MM:DD:YY,MillisSinceMidnight,WT1_Count,WT2_Count,WT3_Count,WT4_Count,ADH1_Count,ADH2_Count,ADH3_Count,ADH4_Count,WT1_Duration,WT2_Duration,WT3_Duration,WT4_Duration,ADH1_Duration,ADH2_Duration,ADH3_Duration,ADH4_Duration
6/6/2024,33205335,163,61,56,89,60,26,78,49,24,18,433,18,24,523,18,72
6/6/2024,33205473,164,61,56,89,60,26,78,49,6,18,433,18,24,523,18,72
6/6/2024,33207143,165,61,56,89,60,26,78,49,18,18,433,18,24,523,18,72
6/6/2024,33207322,166,61,56,89,60,26,78,49,48,18,433,18,24,523,18,72
6/6/2024,33207669,167,61,56,89,60,26,78,49,42,18,433,18,24,523,18,72
6/6/2024,33207901,168,61,56,89,60,26,78,49,31,18,433,18,24,523,18,72
6/6/2024,33208248,169,61,56,89,60,26,78,49,18,18,433,18,24,523,18,72
6/6/2024,33208609,170,61,56,89,60,26,78,49,30,18,433,18,24,523,18,72
6/6/2024,33208830,171,61,56,89,60,26,78,49,24,18,433,18,24,523,18,72
6/6/2024,33208068,172,61,56,89,60,26,78,49,30,18,433,18,24,523,18,72
6/6/2024,33209451,173,61,56,89,60,26,78,49,36,18,433,18,24,523,18,72
6/6/2024,33209690,174,61,56,89,60,26,78,49,30,18,433,18,24,523,18,72
6/6/2024,33209030,175,61,56,89,60,26,78,49,42,18,433,18,24,523,18,72
6/6/2024,33210380,176,61,56,89,60,26,78,49,18,18,433,18,24,523,18,72
6/6/2024,33210744,177,61,56,89,60,26,78,49,30,18,433,18,24,523,18,72
6/6/2024,33210977,178,61,56,89,60,26,78,49,12,18,433,18,24,523,18,72
6/6/2024,33211341,179,61,56,89,60,26,78,49,30,18,433,18,24,523,18,72
6/6/2024,33211700,180,61,56,89,60,26,78,49,12,18,433,18,24,523,18,72
6/6/2024,33211058,181,61,56,89,60,26,78,49,31,18,433,18,24,523,18,72
6/6/2024,33212209,182,61,56,89,60,26,78,49,18,18,433,18,24,523,18,72
6/6/2024,33212676,183,61,56,89,60,26,78,49,30,18,433,18,24,523,18,72
6/6/2024,33212920,184,61,56,89,60,26,78,49,30,18,433,18,24,523,18,72
6/6/2024,33213165,185,61,56,89,60,26,78,49,30,18,433,18,24,523,18,72
6/6/2024,33213547,186,61,56,89,60,26,78,49,12,18,433,18,24,523,18,72
6/6/2024,33213683,187,61,56,89,60,26,78,49,6,18,433,18,24,523,18,72
6/6/2024,33213907,188,61,56,89,60,26,78,49,36,18,433,18,24,523,18,72
6/6/2024,33214145,189,61,56,89,60,26,78,49,31,18,433,18,24,523,18,72
6/6/2024,33214504,190,61,56,89,60,26,78,49,36,18,433,18,24,523,18,72
6/6/2024,33214959,191,61,56,89,60,26,78,49,36,18,433,18,24,523,18,72
6/6/2024,33215191,192,61,56,89,60,26,78,49,24,18,433,18,24,523,18,72
6/6/2024,33215435,193,61,56,89,60,26,78,49,36,18,433,18,24,523,18,72
6/6/2024,33215671,194,61,56,89,60,26,78,49,18,18,433,18,24,523,18,72
6/6/2024,33215915,195,61,56,89,60,26,78,49,30,18,433,18,24,523,18,72
6/6/2024,33216189,196,61,56,89,60,26,78,49,36,18,433,18,24,523,18,72
6/6/2024,33216542,197,61,56,89,60,26,78,49,24,18,433,18,24,523,18,72
6/6/2024,33216774,198,61,56,89,60,26,78,49,30,18,433,18,24,523,18,72
6/6/2024,33216019,199,61,56,89,60,26,78,49,36,18,433,18,24,523,18,72
6/6/2024,33217515,200,61,56,89,60,26,78,49,42,18,433,18,24,523,18,72
6/6/2024,33217766,201,61,56,89,60,26,78,49,36,18,433,18,24,523,18,72
6/6/2024,33217023,202,61,56,89,60,26,78,49,42,18,433,18,24,523,18,72
6/6/2024,33218508,203,61,56,89,60,26,78,49,36,18,433,18,24,523,18,72
6/6/2024,33566596,203,61,56,89,60,26,78,50,36,18,433,18,24,523,18,229
6/6/2024,33567809,203,61,56,89,60,26,78,51,36,18,433,18,24,523,18,956
6/6/2024,33886437,203,61,56,89,60,27,78,51,36,18,433,18,24,6,18,956
6/6/2024,33898788,203,61,56,89,60,28,78,51,36,18,433,18,24,697,18,956
6/6/2024,33905595,203,61,56,89,60,29,78,51,36,18,433,18,24,258,18,956
6/6/2024,33908684,203,61,56,89,60,30,78,51,36,18,433,18,24,692,18,956
6/6/2024,33923223,203,61,56,89,60,31,78,51,36,18,433,18,24,613,18,956
6/6/2024,34136880,203,61,56,89,60,32,78,51,36,18,433,18,24,36,18,956
6/6/2024,34137824,203,61,56,89,60,33,78,51,36,18,433,18,24,48,18,956
6/6/2024,34138315,203,61,56,89,60,34,78,51,36,18,433,18,24,36,18,956
6/6/2024,34138487,203,61,56,89,60,35,78,51,36,18,433,18,24,42,18,956
6/6/2024,34138045,203,61,56,89,60,36,78,51,36,18,433,18,24,42,18,956
6/6/2024,34139260,203,61,56,89,60,37,78,51,36,18,433,18,24,49,18,956
6/6/2024,34139589,203,61,56,89,60,38,78,51,36,18,433,18,24,54,18,956
6/6/2024,34141815,203,61,56,89,60,39,78,51,36,18,433,18,24,42,18,956
6/6/2024,34141030,203,61,56,89,60,40,78,51,36,18,433,18,24,18,18,956
6/6/2024,34142232,203,61,56,89,60,41,78,51,36,18,433,18,24,36,18,956
6/6/2024,34142518,203,61,56,89,60,42,78,51,36,18,433,18,24,24,18,956
6/6/2024,34142918,203,61,56,89,60,43,78,51,36,18,433,18,24,42,18,956
6/6/2024,34142199,203,61,56,89,60,44,78,51,36,18,433,18,24,18,18,956
6/6/2024,34143410,203,61,56,89,60,45,78,51,36,18,433,18,24,30,18,956
6/6/2024,34143642,203,61,56,89,60,46,78,51,36,18,433,18,24,42,18,956
6/6/2024,34143827,203,61,56,89,60,47,78,51,36,18,433,18,24,18,18,956
6/6/2024,34143059,203,61,56,89,60,48,78,51,36,18,433,18,24,48,18,956
6/6/2024,34144103,203,61,56,89,60,49,78,51,36,18,433,18,24,692,18,956
6/6/2024,34146737,203,61,56,89,60,50,78,51,36,18,433,18,24,42,18,956
6/6/2024,34147273,203,61,56,89,60,51,78,51,36,18,433,18,24,30,18,956
6/6/2024,34147614,203,61,56,89,60,52,78,51,36,18,433,18,24,36,18,956
6/6/2024,34147829,203,61,56,89,60,53,78,51,36,18,433,18,24,48,18,956
6/6/2024,34147025,203,61,56,89,60,54,78,51,36,18,433,18,24,42,18,956
6/6/2024,34148348,203,61,56,89,60,55,78,51,36,18,433,18,24,18,18,956
6/6/2024,34148556,203,61,56,89,60,56,78,51,36,18,433,18,24,36,18,956
6/6/2024,34148772,203,61,56,89,60,57,78,51,36,18,433,18,24,24,18,956
6/6/2024,34149889,203,61,56,89,60,58,78,51,36,18,433,18,24,848,18,956
6/6/2024,34149188,203,61,56,89,60,59,78,51,36,18,433,18,24,24,18,956
6/6/2024,34150829,203,61,56,89,60,60,78,51,36,18,433,18,24,42,18,956
6/6/2024,34840615,203,62,56,89,60,60,78,51,36,36,433,18,24,42,18,956
6/6/2024,34852086,203,63,56,89,60,60,78,51,36,30,433,18,24,42,18,956
6/6/2024,34853333,203,64,56,89,60,60,78,51,36,31,433,18,24,42,18,956
6/6/2024,34853632,203,65,56,89,60,60,78,51,36,48,433,18,24,42,18,956
6/6/2024,34853768,203,66,56,89,60,60,78,51,36,6,433,18,24,42,18,956
6/6/2024,34853916,203,67,56,89,60,60,78,51,36,18,433,18,24,42,18,956
6/6/2024,34853137,203,68,56,89,60,60,78,51,36,48,433,18,24,42,18,956
6/6/2024,34854484,203,69,56,89,60,60,78,51,36,42,433,18,24,42,18,956
6/6/2024,34854689,203,70,56,89,60,60,78,51,36,18,433,18,24,42,18,956
6/6/2024,34854831,203,71,56,89,60,60,78,51,36,12,433,18,24,42,18,956
6/6/2024,34854046,203,72,56,89,60,60,78,51,36,42,433,18,24,42,18,956
6/6/2024,34854261,203,73,56,89,60,60,78,51,36,24,433,18,24,42,18,956
6/6/2024,34855505,203,74,56,89,60,60,78,51,36,42,433,18,24,42,18,956
6/6/2024,34855882,203,75,56,89,60,60,78,51,36,48,433,18,24,42,18,956
6/6/2024,34855112,203,76,56,89,60,60,78,51,36,48,433,18,24,42,18,956
6/6/2024,34855248,203,77,56,89,60,60,78,51,36,6,433,18,24,42,18,956
6/6/2024,34856383,203,78,56,89,60,60,78,51,36,6,433,18,24,42,18,956
6/6/2024,34856646,203,79,56,89,60,60,78,51,36,60,433,18,24,42,18,956
6/6/2024,34856903,203,80,56,89,60,60,78,51,36,54,433,18,24,42,18,956
6/6/2024,34856166,203,81,56,89,60,60,78,51,36,36,433,18,24,42,18,956
6/6/2024,34857424,203,82,56,89,60,60,78,51,36,54,433,18,24,42,18,956
6/6/2024,34857674,203,83,56,89,60,60,78,51,36,48,433,18,24,42,18,956
6/6/2024,34857931,203,84,56,89,60,60,78,51,36,66,433,18,24,42,18,956
6/6/2024,34857181,203,85,56,89,60,60,78,51,36,60,433,18,24,42,18,956
6/6/2024,34858438,203,86,56,89,60,60,78,51,36,48,433,18,24,42,18,956
6/6/2024,34858682,203,87,56,89,60,60,78,51,36,54,433,18,24,42,18,956
6/6/2024,34858954,203,88,56,89,60,60,78,51,36,42,433,18,24,42,18,956
6/6/2024,34858090,203,89,56,89,60,60,78,51,36,6,433,18,24,42,18,956
6/6/2024,34859358,203,90,56,89,60,60,78,51,36,48,433,18,24,42,18,956
6/6/2024,34859494,203,91,56,89,60,60,78,51,36,6,433,18,24,42,18,956
6/6/2024,34859744,203,92,56,89,60,60,78,51,36,54,433,18,24,42,18,956
6/6/2024,34859018,203,93,56,89,60,60,78,51,36,54,433,18,24,42,18,956
6/6/2024,34859254,203,94,56,89,60,60,78,51,36,48,433,18,24,42,18,956
6/6/2024,34860396,203,95,56,89,60,60,78,51,36,12,433,18,24,42,18,956
6/6/2024,34860532,203,96,56,89,60,60,78,51,36,6,433,18,24,42,18,956
6/6/2024,34860765,203,97,56,89,60,60,78,51,36,42,433,18,24,42,18,956
6/6/2024,34860022,203,98,56,89,60,60,78,51,36,60,433,18,24,42,18,956
6/6/2024,34860266,203,99,56,89,60,60,78,51,36,54,433,18,24,42,18,956
6/6/2024,34861537,203,100,56,89,60,60,78,51,36,48,433,18,24,42,18,956
6/6/2024,34861806,203,101,56,89,60,60,78,51,36,48,433,18,24,42,18,956
6/6/2024,34861942,203,102,56,89,60,60,78,51,36,6,433,18,24,42,18,956
6/6/2024,34861077,203,103,56,89,60,60,78,51,36,6,433,18,24,42,18,956
6/6/2024,34862340,203,104,56,89,60,60,78,51,36,54,433,18,24,42,18,956
6/6/2024,34862477,203,105,56,89,60,60,78,51,36,6,433,18,24,42,18,956
6/6/2024,34862730,203,106,56,89,60,60,78,51,36,54,433,18,24,42,18,956
6/6/2024,34862076,203,107,56,89,60,60,78,51,36,42,433,18,24,42,18,956
6/6/2024,34863326,203,108,56,89,60,60,78,51,36,42,433,18,24,42,18,956
6/6/2024,34863463,203,109,56,89,60,60,78,51,36,6,433,18,24,42,18,956
6/6/2024,34863599,203,110,56,89,60,60,78,51,36,6,433,18,24,42,18,956
6/6/2024,34863843,203,111,56,89,60,60,78,51,36,42,433,18,24,42,18,956
6/6/2024,34863982,203,112,56,89,60,60,78,51,36,6,433,18,24,42,18,956
6/6/2024,34863239,203,113,56,89,60,60,78,51,36,36,433,18,24,42,18,956
6/6/2024,34864374,203,114,56,89,60,60,78,51,36,6,433,18,24,42,18,956
6/6/2024,34864624,203,115,56,89,60,60,78,51,36,30,433,18,24,42,18,956
6/6/2024,34864760,203,116,56,89,60,60,78,51,36,6,433,18,24,42,18,956
6/6/2024,34864896,203,117,56,89,60,60,78,51,36,6,433,18,24,42,18,956
6/6/2024,34864143,203,118,56,89,60,60,78,51,36,55,433,18,24,42,18,956
6/6/2024,34865387,203,119,56,89,60,60,78,51,36,54,433,18,24,42,18,956
6/6/2024,34865656,203,120,56,89,60,60,78,51,36,36,433,18,24,42,18,956
6/6/2024,34865900,203,121,56,89,60,60,78,51,36,49,433,18,24,42,18,956
6/6/2024,34865151,203,122,56,89,60,60,78,51,36,42,433,18,24,42,18,956
6/6/2024,34866294,203,123,56,89,60,60,78,51,36,13,433,18,24,42,18,956
6/6/2024,34866552,203,124,56,89,60,60,78,51,36,60,433,18,24,42,18,956
6/6/2024,34866797,203,125,56,89,60,60,78,51,36,54,433,18,24,42,18,956
6/6/2024,34866035,203,126,56,89,60,60,78,51,36,48,433,18,24,42,18,956
6/6/2024,34867292,203,127,56,89,60,60,78,51,36,48,433,18,24,42,18,956
6/6/2024,34867549,203,128,56,89,60,60,78,51,36,55,433,18,24,42,18,956
6/6/2024,34867793,203,129,56,89,60,60,78,51,36,30,433,18,24,42,18,956
6/6/2024,34867944,203,130,56,89,60,60,78,51,36,18,433,18,24,42,18,956
6/6/2024,34884559,203,131,56,89,60,60,78,51,36,18,433,18,24,42,18,956
6/6/2024,35043464,203,131,56,90,60,60,78,51,36,18,433,30,24,42,18,956
6/6/2024,35071597,203,131,56,91,60,60,78,51,36,18,433,24,24,42,18,956
6/6/2024,35071794,203,131,56,92,60,60,78,51,36,18,433,30,24,42,18,956
6/6/2024,35071093,203,131,56,93,60,60,78,51,36,18,433,30,24,42,18,956
6/6/2024,35071298,203,131,56,94,60,60,78,51,36,18,433,24,24,42,18,956
6/6/2024,35072591,203,131,56,95,60,60,78,51,36,18,433,37,24,42,18,956
6/6/2024,35072787,203,131,56,96,60,60,78,51,36,18,433,30,24,42,18,956
6/6/2024,35072200,203,131,56,97,60,60,78,51,36,18,433,42,24,42,18,956
6/6/2024,35073415,203,131,56,98,60,60,78,51,36,18,433,36,24,42,18,956
6/6/2024,35073666,203,131,56,99,60,60,78,51,36,18,433,54,24,42,18,956
6/6/2024,35073883,203,131,56,100,60,60,78,51,36,18,433,36,24,42,18,956
6/6/2024,35080473,203,131,56,100,61,60,78,51,36,18,433,36,12,42,18,956
6/6/2024,35083025,203,131,56,101,61,60,78,51,36,18,433,36,12,42,18,956
6/6/2024,35083221,203,131,56,102,61,60,78,51,36,18,433,30,12,42,18,956
6/6/2024,35241722,203,132,56,102,61,60,78,51,36,36,433,30,12,42,18,956
6/6/2024,35303895,203,132,56,103,61,60,78,51,36,36,433,12,12,42,18,956
6/6/2024,35305145,203,132,56,104,61,60,78,51,36,36,433,36,12,42,18,956
6/6/2024,35306390,203,132,56,105,61,60,78,51,36,36,433,18,12,42,18,956
6/6/2024,35306592,203,132,56,106,61,60,78,51,36,36,433,30,12,42,18,956
6/6/2024,35306885,203,132,56,107,61,60,78,51,36,36,433,30,12,42,18,956
6/6/2024,35306087,203,132,56,108,61,60,78,51,36,36,433,30,12,42,18,956
6/6/2024,35306314,203,132,56,109,61,60,78,51,36,36,433,30,12,42,18,956
6/6/2024,35307530,203,132,56,110,61,60,78,51,36,36,433,36,12,42,18,956
6/6/2024,35307763,203,132,56,111,61,60,78,51,36,36,433,42,12,42,18,956
6/6/2024,35307978,203,132,56,112,61,60,78,51,36,36,433,36,12,42,18,956
6/6/2024,35307193,203,132,56,113,61,60,78,51,36,36,433,30,12,42,18,956
6/6/2024,35308792,203,132,56,114,61,60,78,51,36,36,433,403,12,42,18,956
6/6/2024,35349738,203,132,56,114,61,60,78,52,36,36,433,403,12,42,18,842
6/6/2024,35526863,203,132,56,114,62,60,78,52,36,36,433,403,48,42,18,842
6/6/2024,35526041,203,132,56,114,63,60,78,52,36,36,433,403,24,42,18,842
6/6/2024,35527388,203,132,56,114,64,60,78,52,36,36,433,403,24,42,18,842
6/6/2024,35534964,203,132,56,114,65,60,78,52,36,36,433,403,42,42,18,842
6/6/2024,35534166,203,132,56,114,66,60,78,52,36,36,433,403,36,42,18,842
6/6/2024,35538914,203,132,56,114,67,60,78,52,36,36,433,403,18,42,18,842
6/6/2024,35549008,203,132,56,114,68,60,78,52,36,36,433,403,42,42,18,842
6/6/2024,35549198,203,132,56,114,69,60,78,52,36,36,433,403,42,42,18,842
6/6/2024,35677996,203,132,56,114,70,60,78,52,36,36,433,403,30,42,18,842
6/6/2024,35679486,203,132,56,114,71,60,78,52,36,36,433,403,36,42,18,842
6/6/2024,35679338,203,132,56,114,72,60,78,52,36,36,433,403,72,42,18,842
6/6/2024,35682110,203,132,56,114,73,60,78,52,36,36,433,403,48,42,18,842
6/6/2024,35698274,203,132,56,114,74,60,78,52,36,36,433,403,72,42,18,842
6/6/2024,35700920,203,132,56,114,75,60,78,52,36,36,433,403,120,42,18,842
6/6/2024,35713204,203,132,56,114,75,61,78,52,36,36,433,403,120,12,18,842
6/6/2024,35714242,203,132,56,114,75,62,78,52,36,36,433,403,120,30,18,842
6/6/2024,35717932,203,132,57,114,75,62,78,52,36,36,163,403,120,30,18,842
6/6/2024,35724742,203,132,57,114,76,62,78,52,36,36,163,403,24,30,18,842
6/6/2024,35725936,203,132,57,114,77,62,78,52,36,36,163,403,48,30,18,842
6/6/2024,35743597,203,132,57,114,78,62,78,52,36,36,163,403,602,30,18,842
6/6/2024,35772949,203,132,58,114,78,62,78,52,36,36,54,403,602,30,18,842
6/6/2024,35772151,203,132,59,114,78,62,78,52,36,36,42,403,602,30,18,842
6/6/2024,35772366,203,132,60,114,78,62,78,52,36,36,12,403,602,30,18,842
6/6/2024,35773686,203,132,61,114,78,62,78,52,36,36,30,403,602,30,18,842
6/6/2024,35773901,203,132,62,114,78,62,78,52,36,36,30,403,602,30,18,842
6/6/2024,35773181,203,132,63,114,78,62,78,52,36,36,54,403,602,30,18,842
6/6/2024,35773317,203,132,64,114,78,62,78,52,36,36,6,403,602,30,18,842
6/6/2024,35774168,203,132,65,114,78,62,78,52,36,36,48,403,602,30,18,842
6/6/2024,35774365,203,132,66,114,78,62,78,52,36,36,36,403,602,30,18,842
6/6/2024,35775588,203,132,67,114,78,62,78,52,36,36,48,403,602,30,18,842
6/6/2024,35775803,203,132,68,114,78,62,78,52,36,36,48,403,602,30,18,842
6/6/2024,35775036,203,132,69,114,78,62,78,52,36,36,30,403,602,30,18,842
6/6/2024,35776906,203,132,70,114,78,62,78,52,36,36,48,403,602,30,18,842
6/6/2024,35776121,203,132,71,114,78,62,78,52,36,36,48,403,602,30,18,842
6/6/2024,35776350,203,132,72,114,78,62,78,52,36,36,48,403,602,30,18,842
6/6/2024,35778858,203,132,73,114,78,62,78,52,36,36,42,403,602,30,18,842
6/6/2024,35778060,203,132,74,114,78,62,78,52,36,36,36,403,602,30,18,842
6/6/2024,35779394,203,132,75,114,78,62,78,52,36,36,49,403,602,30,18,842
6/6/2024,35779644,203,132,76,114,78,62,78,52,36,36,66,403,602,30,18,842
6/6/2024,35779888,203,132,77,114,78,62,78,52,36,36,54,403,602,30,18,842
6/6/2024,35779124,203,132,78,114,78,62,78,52,36,36,42,403,602,30,18,842
6/6/2024,35779362,203,132,79,114,78,62,78,52,36,36,61,403,602,30,18,842
6/6/2024,35780498,203,132,80,114,78,62,78,52,36,36,6,403,602,30,18,842
6/6/2024,35780730,203,132,81,114,78,62,78,52,36,36,48,403,602,30,18,842
6/6/2024,35798496,203,132,81,114,78,63,78,52,36,36,48,403,602,48,18,842
6/6/2024,35802910,203,132,81,114,78,63,78,53,36,36,48,403,602,48,18,84
6/6/2024,35802157,203,132,81,114,78,63,78,54,36,36,48,403,602,48,18,102
6/6/2024,35815908,203,132,82,114,78,63,78,54,36,36,54,403,602,48,18,102
6/6/2024,35816127,203,132,83,114,78,63,78,54,36,36,12,403,602,48,18,102
6/6/2024,35818007,203,132,84,114,78,63,78,54,36,36,36,403,602,48,18,102
6/6/2024,35820407,203,132,85,114,78,63,78,54,36,36,12,403,602,48,18,102
6/6/2024,35820186,203,132,86,114,78,63,78,54,36,36,18,403,602,48,18,102
6/6/2024,35821812,203,132,87,114,78,63,78,54,36,36,36,403,602,48,18,102
6/6/2024,35822213,203,132,87,114,78,63,78,55,36,36,36,403,602,48,18,90
6/6/2024,35824010,203,132,87,114,78,63,78,56,36,36,36,403,602,48,18,48
6/6/2024,35824200,203,132,87,114,78,63,78,57,36,36,36,403,602,48,18,36
6/6/2024,35824385,203,132,87,114,78,63,78,58,36,36,36,403,602,48,18,18
6/6/2024,35825605,203,132,87,114,78,63,78,59,36,36,36,403,602,48,18,36
6/6/2024,35825931,203,132,87,114,78,63,78,60,36,36,36,403,602,48,18,24
6/6/2024,35825338,203,132,87,114,78,63,78,61,36,36,36,403,602,48,18,30
6/6/2024,35826637,203,132,87,114,78,63,78,62,36,36,36,403,602,48,18,24
6/6/2024,35827783,203,132,87,114,78,63,78,63,36,36,36,403,602,48,18,1017
6/6/2024,35899858,203,132,88,114,78,63,78,63,36,36,282,403,602,48,18,1017
6/6/2024,35915257,203,132,89,114,78,63,78,63,36,36,54,403,602,48,18,1017
6/6/2024,35916456,203,132,90,114,78,63,78,63,36,36,42,403,602,48,18,1017
6/6/2024,35916658,203,132,91,114,78,63,78,63,36,36,36,403,602,48,18,1017
6/6/2024,35916879,203,132,92,114,78,63,78,63,36,36,36,403,602,48,18,1017
6/6/2024,35994039,203,132,92,114,78,63,78,64,36,36,36,403,602,48,18,920
6/6/2024,35996835,203,132,92,114,78,63,78,65,36,36,36,403,602,48,18,1215
6/6/2024,36027429,203,132,92,114,78,63,78,66,36,36,36,403,602,48,18,48
6/6/2024,36027613,203,132,92,114,78,63,78,67,36,36,36,403,602,48,18,42
6/6/2024,36027894,203,132,92,114,78,63,78,68,36,36,36,403,602,48,18,48
6/6/2024,36027078,203,132,92,114,78,63,78,69,36,36,36,403,602,48,18,30
6/6/2024,36027383,203,132,92,114,78,63,78,70,36,36,36,403,602,48,18,30
6/6/2024,36028591,203,132,92,114,78,63,78,71,36,36,36,403,602,48,18,36
6/6/2024,36028802,203,132,92,114,78,63,78,72,36,36,36,403,602,48,18,36
6/6/2024,36028029,203,132,92,114,78,63,78,73,36,36,36,403,602,48,18,30
6/6/2024,36028237,203,132,92,114,78,63,78,74,36,36,36,403,602,48,18,36
6/6/2024,36029457,203,132,92,114,78,63,78,75,36,36,36,403,602,48,18,36
6/6/2024,36029678,203,132,92,114,78,63,78,76,36,36,36,403,602,48,18,42
6/6/2024,36029893,203,132,92,114,78,63,78,77,36,36,36,403,602,48,18,42
6/6/2024,36029207,203,132,92,114,78,63,78,78,36,36,36,403,602,48,18,42
6/6/2024,36029409,203,132,92,114,78,63,78,79,36,36,36,403,602,48,18,36
6/6/2024,36030755,203,132,92,114,78,63,78,80,36,36,36,403,602,48,18,48
6/6/2024,36030898,203,132,92,114,78,63,78,81,36,36,36,403,602,48,18,12
6/6/2024,36032490,203,132,92,114,78,63,78,82,36,36,36,403,602,48,18,1462
6/6/2024,36070645,203,132,93,114,78,63,78,82,36,36,421,403,602,48,18,1462
6/6/2024,36077329,203,132,93,114,78,63,78,83,36,36,421,403,602,48,18,211
6/6/2024,36078519,203,132,93,114,78,63,78,84,36,36,421,403,602,48,18,60
6/6/2024,36078263,203,132,93,114,78,63,78,85,36,36,421,403,602,48,18,613
6/6/2024,36081828,203,132,93,114,78,63,78,86,36,36,421,403,602,48,18,848
6/6/2024,36098611,203,132,93,114,78,63,78,87,36,36,421,403,602,48,18,872
6/6/2024,36106458,203,132,93,114,78,63,78,88,36,36,421,403,602,48,18,12
6/6/2024,36106741,203,132,93,114,78,63,78,89,36,36,421,403,602,48,18,18
6/6/2024,36106016,203,132,93,114,78,63,78,90,36,36,421,403,602,48,18,30
6/6/2024,36106206,203,132,93,114,78,63,78,91,36,36,421,403,602,48,18,30
6/6/2024,36109398,203,132,93,114,78,63,78,92,36,36,421,403,602,48,18,927
6/6/2024,36114235,203,132,93,115,78,63,78,92,36,36,421,18,602,48,18,927
6/6/2024,36115011,203,132,93,116,78,63,78,92,36,36,421,18,602,48,18,927
6/6/2024,36115165,203,132,93,117,78,63,78,92,36,36,421,18,602,48,18,927
